Team,Games Played,Wins,Losses,Preseason BT,BT,BT Var,BT Pct,Bayes BT,Tier,Win Pct,Bayes Win Pct,Avg Points,Avg Points Allowed,Bayes Avg Points,Bayes Avg Points Allowed,Adjusted Points,Adjusted Points Allowed,Adjusted Point Diff,Possessions Model Good,Possessions Intercept,Off Possessions Coef,Def Possessions Coef,Off Coef,Def Coef,Completeness
Cavaliers,60.0,50.0,10.0,0.6802580276468386,1.521339775768613,0.1334796480724331,0.9856138618090913,1.4985835664097062,8,0.8333333333333334,0.8298819631393662,123.06666666666666,111.6,122.95120017949286,111.62946085472191,112.26884718158139,100.5846862827612,11.684160898820195,True,96.75473969472512,3.3342328242932413,4.239586174802393,0.0841521998789131,-0.025744194022316605,0.10989639390122971
Thunder,60.0,49.0,11.0,1.1817978025829796,1.4272548458603835,0.12746317670674656,0.9809255788984915,1.4209053850203548,8,0.8166666666666667,0.813134970721513,119.35,106.63333333333334,119.26503914698873,106.73325942993947,103.20777777777774,95.9826653170793,7.2251124606984405,True,96.75473969472512,3.5378305266703545,3.9213804576667965,0.0,-0.07257661072189771,0.07257661072189771
Celtics,61.0,43.0,18.0,1.180623493381033,0.8927945654343465,0.10893773772654898,0.9052150610046228,0.8990795571322101,7,0.7049180327868853,0.701808557565064,116.77049180327869,108.21311475409836,116.73813279796164,108.28961585598303,108.94412140319848,99.93518766637358,9.0089337368249,True,96.75473969472512,0.6841970115259224,0.9416993864153167,0.05409088683199722,-0.03222236374221882,0.08631325057421604
Knicks,60.0,40.0,20.0,0.9372295331819877,0.6402933387981999,0.10678125051683685,0.8273345838355819,0.6467552568135326,7,0.6666666666666666,0.6639226178225972,117.63333333333334,112.91666666666667,117.56496347562782,112.93083814586612,103.20777777777774,104.62186891359474,-1.414091135817003,True,96.75473969472512,1.7805804230490234,1.0346138926331436,0.0,0.013608385338721588,-0.013608385338721588
Nuggets,61.0,39.0,22.0,0.857626234719156,0.5472194674109843,0.10261059113692667,0.7903909709132978,0.5536119039267037,7,0.639344262295082,0.6370041983500191,121.09836065573771,116.0,120.96905158459123,115.96674320096893,103.20777777777774,103.66962555218286,-0.46184777440512903,True,96.75473969472512,4.35713700545238,4.807285105081558,0.0,0.0044649491364938875,-0.0044649491364938875
Rockets,60.0,37.0,23.0,0.4484791507528383,0.5499102183362353,0.10265265794758738,0.7879355584348808,0.547786435679714,7,0.6166666666666667,0.6146255216792418,112.61666666666666,108.83333333333333,112.63336493557604,108.88251726184704,103.20777777777774,98.27543770133134,4.932340076446394,True,96.75473969472512,3.753554172192219,2.815088723016311,0.0,-0.04897009113122624,0.04897009113122624
Grizzlies,60.0,38.0,22.0,0.6471943445697362,0.5264327465448604,0.10282140585424075,0.7798884801749844,0.5289653448702442,7,0.6333333333333333,0.6310410068687534,123.16666666666667,116.73333333333333,123.0328596699726,116.6916238591519,106.85754563812314,100.73405897728185,6.123486660841294,True,96.75473969472512,8.818892750103792,8.641997535110315,0.03475238198146389,-0.024260251513747493,0.05901263349521138
Lakers,58.0,37.0,21.0,0.4123094662775507,0.5231587188804534,0.1056163271919944,0.7762963428971545,0.520691707195414,7,0.6379310344827587,0.6354908777945506,112.82758620689656,111.27586206896552,112.84001585924504,111.30902501988835,104.80162396333871,101.78724537386648,3.01437858947223,True,96.75473969472512,1.1739601749027133,1.8402102574592003,0.01532505132894653,-0.013859411027396707,0.029184462356343237
Pacers,59.0,34.0,25.0,0.5496922678940646,0.253576253359802,0.10198935889004553,0.6477055398537732,0.2598393701424522,6,0.576271186440678,0.5748702650665934,116.59322033898304,115.32203389830508,116.5549510315193,115.29730330760505,106.0269838990051,103.89463294642299,2.132350952582115,True,96.75473969472512,3.70211807315176,4.104516845538663,0.026949410529506564,0.006633024546065513,0.02031638598344105
Timberwolves,61.0,32.0,29.0,0.9084131630268042,0.23249167190292372,0.09913869023660085,0.6401526729493452,0.24594981707654362,6,0.5245901639344263,0.5241441318178709,112.0,109.19672131147541,112.01725711497805,109.26186252309009,104.4870039637473,99.68287359649204,4.804130367255254,True,96.75473969472512,1.2678056882355155,1.4216326705999154,0.012318483416424237,-0.03475033343249386,0.0470688168489181
Bucks,59.0,34.0,25.0,0.7200613008403719,0.22480063103168824,0.10295747728929892,0.6343641670883203,0.23537314580176857,6,0.576271186440678,0.5748702650665934,114.35593220338983,112.47457627118644,114.34896954470884,112.49020725341158,104.58132073167681,102.40695096046146,2.1743697712153534,True,96.75473969472512,2.9693994213767922,3.0377512107604265,0.013220741321491772,-0.00778962549643254,0.02101036681792431
Pistons,61.0,34.0,27.0,-0.5104139111692801,0.21918762300174127,0.09965653875204754,0.6173442288574789,0.20458630200744443,6,0.5573770491803278,0.556347321192927,114.36065573770492,113.0327868852459,114.35261615111352,113.04328717627527,103.35480488730688,101.42506375304382,1.9297411342630681,True,96.75473969472512,4.218138930919334,4.190060248993963,0.0014235601865706703,-0.01742397860573875,0.01884753879230942
Warriors,60.0,32.0,28.0,0.4967951664208669,0.18884686268594264,0.10032531760463452,0.6120809491524327,0.19515154847221544,6,0.5333333333333333,0.5327198784044694,113.03333333333333,111.36666666666666,113.0449192579842,111.40046981481393,103.20777777777774,100.55693064303838,2.650847134739351,True,96.75473969472512,2.5702700794402693,3.0140960894936533,0.0,-0.02602017509797044,0.02602017509797044
Clippers,59.0,32.0,27.0,0.0839922438041543,0.17268691874400993,0.10074229731316801,0.5984217458748347,0.1708334064088109,6,0.5423728813559322,0.5415820120736081,110.7457627118644,108.59322033898304,110.79065545059763,108.66679089263913,101.98342343250415,99.09290157011074,2.8905218623934132,True,96.75473969472512,2.114384753554458,1.8367756815518104,-0.011933931561709648,-0.04068640646038392,0.028752474898674274
